# Diccionario de Variables
# =========================================================

    # idx, nombre_original, unidad, descripcion
    (1,  "Lease", "Empresa Operadora ", "Nombre del lease / operador"),
    (2,  "Well Number", "Número del pozo", "Identificador del pozo"),
    (3,  "State", "Ubicación geográfica", "Estado"),
    (4,  "Formation", "Formación productiva (play)", "Formación o play"),
    (5,  "Initial Pressure Estimate (psi)", "psi", "Presión inicial estimada"),
    (6,  "Reservoir Temperature (deg F)", "deg F", "Temperatura de yacimiento"),
    (7,  "Net Pay (ft)", "ft", "Espesor neto productivo"),
    (8,  "Porosity", "fracción", "Porosidad"),
    (9,  "Water Saturation", "fracción", "Saturación de agua"),
    (10, "Oil Saturation", "fracción", "Saturación de aceite"),
    (11, "Gas Saturation", "fracción", "Saturación de gas"),
    (12, "Gas Specific Gravity", "Adimiensional", "Gravedad específica del gas"),
    (13, "CO2", "fracción", "Fracción molar CO2"),
    (14, "N2", "fracción", "Fracción molar N2"),
    (15, "TVD (ft)", "ft", "True Vertical Depth (profundidad vertical)"),
    (16, "Spacing", "ft", "Espaciamiento de pozos"),
    (17, "# Stages", "Conteo de etapas", "Número de etapas de fractura"),
    (18, "# Clusters", "Conteo de Clusters", "Número de clústeres"),
    (19, "# Clusters per Stage", "clústeres/etapas", "Clústeres por etapa"),
    (20, "# of Total Proppant (MM Lbs)", "MM Lbs", "Proppant total"),
    (21, "Lateral Length (ft)", "ft", "Longitud lateral"),
    (22, "Top Perf (ft)", "ft", "Profundidad perforada superior"),
    (23, "Bottom Perf (ft)", "ft", "Profundidad perforada inferior"),
    (24, "Sandface Temp (deg F)", "deg F", "Temperatura en cara de arena"),
    (25, "Static Wellhead Temp (deg F)", "deg F", "Temperatura en cabeza estática"),
    (26, "Cumulative Gas Produced after 1 year, MCF", "MCF", "Gas acumulado a 1 año"),
